|1|Москва|Алтуфьевское ш., (въезд на эстакаду ЦРП)|114 660,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=1CIRPEWSRHJEZNN20CKO2EMQL2|Москва, Алтуфьевское ш.||
|2|Москва|Алтуфьевское ш., д. 68|69 360,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=RG3SI0ELFXLUZNQYMQEJFBSQJI|Москва, Алтуфьевское ш., д. 68|37.590165|55.886625
|3|Москва|Алтуфьевское ш., д. 95|69 360,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=KDCTJYLLRFIU1LA3QCKNY23TBY|Москва, Алтуфьевское ш., д. 95|37.585682|55.901945
|4|Москва|Алтуфьевское ш.,д. 35 стр. 1 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1634 с А.jpg|Москва, Алтуфьевское ш.,д. 35 стр. 1|37.582763|55.864924
|5|Москва|Алтуфьевское ш.,д. 41 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1630 с А.jpg|Москва, Алтуфьевское ш.,д. 41|37.583805|55.868450
|6|Москва|Алтуфьевское ш.,д.29 стр. 4 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1637 с А.jpg|Москва, Алтуфьевское ш.,д.29 стр. 4|37.583302|55.859246
|7|Москва|Алтуфьевское ш.,д.37А стр. 2 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1633 с А.jpg|Москва, Алтуфьевское ш.,д.37А стр. 2|37.581766|55.865424
|8|Москва|Алтуфьевское ш.,д.66/2 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1595 с А.jpg|Москва, Алтуфьевское ш.,д.66/2|37.589105|55.886539
|9|Москва|Алтуфьевское ш.,д.79А стр.1 (п/п ул. Стандартная д.1)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1620 с А.jpg|Москва, Алтуфьевское ш.,д.79А стр.1|37.583868|55.882873
|10|Москва|Алтуфьевское шоссе 22 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1570 с А.JPG|Москва, Алтуфьевское шоссе 22|37.585583|55.859266
|11|Москва|Алтуфьевское шоссе 27 (середина дома)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1639 с А.jpg|Москва, Алтуфьевское шоссе 27|37.583131|55.857498
|12|Москва|Алтуфьевское шоссе 28 (позиция 1)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1576 с А.jpg|Москва, Алтуфьевское шоссе 28|37.585269|55.864631
|13|Москва|Алтуфьевское шоссе 31 к.1 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1636 с А.jpg|Москва, Алтуфьевское шоссе 31 к.1|37.582933|55.862636
|14|Москва|Алтуфьевское шоссе 32 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1579 с А.jpg|Москва, Алтуфьевское шоссе 32|37.586473|55.866768
|15|Москва|Алтуфьевское шоссе 37 с.2 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1632 с А.jpg|Москва, Алтуфьевское шоссе 37 с.2|37.579232|55.866682
|16|Москва|Алтуфьевское шоссе 4 с.1 (-)|325 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1560 с А.jpg|Москва, Алтуфьевское шоссе 4 с.1|37.584146|55.849196
|17|Москва|Алтуфьевское шоссе 40 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1581 с А.jpg|Москва, Алтуфьевское шоссе 40|37.587182|55.871587
|18|Москва|Алтуфьевское шоссе 41 с.1 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1629 с А.jpg|Москва, Алтуфьевское шоссе 41 с.1|37.583661|55.868915
|19|Москва|Алтуфьевское шоссе 48 к.1 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1582 с А.jpg|Москва, Алтуфьевское шоссе 48 к.1|37.588054|55.876137
|20|Москва|Алтуфьевское шоссе 52 (позиция 1)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1584 с А.jpg|Москва, Алтуфьевское шоссе 52|37.587748|55.878076
|21|Москва|Алтуфьевское шоссе 56 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1588 с А.jpg|Москва, Алтуфьевское шоссе 56|37.587865|55.880778
|22|Москва|Алтуфьевское шоссе 64 (позиция 1)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1592 с А.jpg|Москва, Алтуфьевское шоссе 64|37.587883|55.884716
|23|Москва|Алтуфьевское шоссе 66/2 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1594 с А.jpg|Москва, Алтуфьевское шоссе 66/2|37.589105|55.886539
|24|Москва|Алтуфьевское шоссе 79 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1621 с А.jpg|Москва, Алтуфьевское шоссе 79|37.585107|55.881253
|25|Москва|Алтуфьевское шоссе 8 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1564 с А.jpg|Москва, Алтуфьевское шоссе 8|37.585817|55.852809
|26|Москва|Алтуфьевское шоссе 89 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1613 с А.jpg|Москва, Алтуфьевское шоссе 89|37.585592|55.894969
|27|Москва|Алтуфьевское шоссе 92 (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1604 с А.JPG|Москва, Алтуфьевское шоссе 92|37.589069|55.900531
|28|Москва|Алтуфьевское шоссе 93 (пересечение с улицей Череповецкая)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1611 с А.jpg|Москва, Алтуфьевское шоссе 93|37.585808|55.900193
|29|Москва|Алтуфьевское шоссе в.50А (-)|125 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1583 с А.jpg|Москва, Алтуфьевское шоссе 50А|37.588009|55.877117
|30|Москва|Березовая аллея вл. 17А|45 028,80р.|http://images.russoutdoor.ru/panelFotos/57/568076.jpg|Москва, Березовая аллея вл. 17А|37.623456|55.848079
|31|Москва|Бибиревская ул.   1|50 940,60р.|http://images.russoutdoor.ru/panelFotos/58/571291.jpg|Москва, Бибиревская ул. 1|37.589626|55.880026
|32|Москва|Бибиревская ул. 19 (-)|70 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0141 с Б.jpg|Москва, Бибиревская ул. 19|37.600495|55.882828
|33|Москва|Ботаническая ул.  31 стр. 27, н-в|50 940,60р.|http://images.russoutdoor.ru/panelFotos/57/568090.jpg|Москва, Ботаническая ул. 31 стр. 27, нв|37.590066|55.836357
|34|Москва|Ботаническая улица, д. 41, корп. 7 (У съезда с эстакады, Алтуфьвское шоссе)|85 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1648 с А.jpg|Москва, Ботаническая улица, д. 41, корп. 7|37.583805|55.845764
|35|Москва|Ботаническая улица, д. 41, корп. 7 (У съезда с эстакады, Алтуфьвское шоссе)|75 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1648 с Б.jpg|Москва, Ботаническая улица, д. 41, корп. 7|37.583805|55.845764
|36|Москва|Буденного пр-т  51|45 028,80р.|http://images.russoutdoor.ru/panelFotos/62/614812.jpg|Москва, Буденного прт 51|37.740390|55.759334
|37|Москва|Буденного пр-т, д. 29|78 720,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=5AYBYJ1NNVXUPJBP5FMPRJRADU|Москва, Буденного прт, д. 29|37.730904|55.767793
|38|Москва|Бутырская ул. (95)|140 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0210 с А.JPG|Москва, Бутырская ул. 95|37.580535|55.807395
|39|Москва|Бутырская ул. 2/18 (позиция 2)|315 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1478 с Б.jpg|Москва, Бутырская ул. 2/18|37.586589|55.794269
|40|Москва|Бутырская ул. 46 с.3 (-)|135 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0196 с Б.JPG|Москва, Бутырская ул. 46 с.3|37.584254|55.799973
|41|Москва|Вешняковская ул.  12 к. 1|45 028,80р.|http://images.russoutdoor.ru/panelFotos/26/259935.jpg|Москва, Вешняковская ул. 12 к. 1|37.828470|55.734202
|42|Москва|Вешняковская ул.  18, поз. 4|53 772,60р.|http://images.russoutdoor.ru/panelFotos/57/568405.jpg|Москва, Вешняковская ул. 18, поз. 4|37.818750|55.734973
|43|Москва|Вешняковская ул.  24|45 028,80р.|http://images.russoutdoor.ru/panelFotos/26/259931.jpg|Москва, Вешняковская ул. 24|37.818391|55.720023
|44|Москва|Вильгельма Пика ул.   8, 4-5 оп. до Х с ул. Сельскохозяйственная|47 577,60р.|http://images.russoutdoor.ru/panelFotos/33/320190.jpg|Москва, Вильгельма Пика ул. д. 8|37.635781|55.839456
|45|Москва|Вильгельма Пика ул. (д. 7)|50 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0239 с А.jpg|Москва, Вильгельма Пика ул. д. 7|37.637290|55.835048
|46|Москва|Вильгельма Пика ул. (д. 7)|75 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0239 с Б.jpg|Москва, Вильгельма Пика ул. д. 7|37.637290|55.835048
|47|Москва|Вильгельма Пика ул., д.1|49 200,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=LHSU0GAI0LXUHNLGG2KWEGH4C2|Москва, Вильгельма Пика ул., д.1|37.637290|55.835048
|48|Москва|Вильгельма Пика ул., д.1|61 500,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=RNQRDKSYE0LUNH2YA0BH1TTUIA|Москва, Вильгельма Пика ул., д.1|37.637290|55.835048
|49|Москва|Дежнева пр-д  29, 30 м до Х с Ясным пр-дом|45 028,80р.|http://images.russoutdoor.ru/panelFotos/5/43997.jpg|Москва, Дежнева прд 29|37.631308|55.869864
|50|Москва|Дежнева пр-д  38А|53 772,60р.|http://images.russoutdoor.ru/panelFotos/57/568098.jpg|Москва, Дежнева прд 38А|37.626349|55.871425
|51|Москва|Дежнева пр-д,  д. 29, (120 м. до Хс ул. Заповедная)|72 540,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=GTHXVXF0ULXUZMJAXDIJDGO0WQ|Москва, Дежнева прд, д. 29|37.631308|55.869864
|52|Москва|Дежнева пр-д, д. 34, (60 м. после Х с Ясным пр-дом)|72 540,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=ULHSHD1Q0RGEHGNOXWWBCUIQ3M|Москва, Дежнева прд, д. 34|37.630984|55.870551
|53|Москва|Дежнева пр-д, д. 34, (60 м. после Х с Ясным пр-дом)|58 020,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=BUYB40ZZK3SE1AN3AXXKY5XFBE|Москва, Дежнева прд, д. 34|37.630984|55.870551
|54|Москва|Дежнева пр-д, д. 38 А, (300 м. после Х с Ясным пр-дом)|58 020,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=3RYJ2BALGR3ULJYFB0KOM0IDCY|Москва, Дежнева прд, д. 38 А|37.626349|55.871425
|55|Москва|Декабристов ул. 12 (-)|100 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1748 с А.jpg|Москва, Декабристов ул. 12|37.602049|55.863106
|56|Москва|Декабристов ул., д. 11|72 540,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=PEQ1FN42S34ULDAMJLLU0X0T02|Москва, Декабристов ул., д. 11|37.598798|55.866738
|57|Москва|Декабристов ул., д. 25|72 540,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=P2R2JQDNYKKU3LIGG0DF1WVCNA|Москва, Декабристов ул., д. 25|37.609461|55.863111
|58|Москва|Дмитровское ш. (123)|100 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0395 с А1.jpg|Москва, Дмитровское ш. 123|37.541413|55.886105
|59|Москва|Дмитровское ш. (21 к.2)|100 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0467 с Б.JPG|Москва, Дмитровское ш. 21 к.2|37.571848|55.823110
|60|Москва|Дмитровское ш. (96 к.1)|100 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0335 с А.JPG|Москва, Дмитровское ш. 96 к.1|37.548393|55.876238
|61|Москва|Дмитровское ш.,д. 64,корп. 1 (-)|100 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1499 с А.JPG|Москва, Дмитровское ш.,д. 64,корп. 1|37.562973|55.855300
|62|Москва|Дмитровское ш67 с.2 (-)|100 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1490 с Б.JPG|Москва, Дмитровское ш 67 с.2|37.564976|55.850459
|63|Москва|Дмитровское шоссе (дом 60 строение 8)|95 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1486 с Б.JPG|Москва, Дмитровское шоссе дом 60 строение 8|37.565057|55.852910
|64|Москва|Дмитровское шоссе 107Е (-)|95 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1502 с А.JPG|Москва, Дмитровское шоссе 107Е|37.543596|55.878475
|65|Москва|Дмитровское шоссе 17 к.2 (-)|95 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0472 с А.JPG|Москва, Дмитровское шоссе 17 к.2|37.572719|55.820966
|66|Москва|Дмитровское шоссе 40 с.2 (-)|95 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1481 с Б.JPG|Москва, Дмитровское шоссе 40 с.2|37.571507|55.841352
|67|Москва|Дмитровское шоссе 49 к.1 (съезд на улицу Линии Октябрьской Железной Дороги)|100 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1495 с А.jpg|Москва, Дмитровское шоссе 49 к.1|37.569081|55.840831
|68|Москва|Дмитровское шоссе 5 к.1 (-)|95 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0492 с Б.JPG|Москва, Дмитровское шоссе 5 к.1|37.576816|55.812089
|69|Москва|Дмитровское шоссе 67 с.1 (до пересечения с Верхнелихоборской улицей)|100 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1489 с А.JPG|Москва, Дмитровское шоссе 67 с.1|37.564931|55.850777
|70|Москва|Дмитровское шоссе 9 (напротив)|75 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/1508 с Б.JPG|Москва, Дмитровское шоссе 9|37.575396|55.815494
|71|Москва|Дыбенко ул., д.  22|72 840,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=0H13ZONG34UUBDGISJXWVZO5ZY|Москва, Дыбенко ул., д. 22|37.484568|55.872410
|72|Москва|Енисейская ул.   4, 3 оп. после Х с ул. Верхоянская|50 940,60р.|http://images.russoutdoor.ru/panelFotos/26/259897.jpg|Москва, Енисейская ул. 4|37.661689|55.858544
|73|Москва|Енисейская ул.  12, 15 м до Х с ул. Искры|50 940,60р.|http://images.russoutdoor.ru/panelFotos/5/44005.jpg|Москва, Енисейская ул. 12|37.661850|55.862686
|74|Москва|Енисейская ул.  34, 40 м до перес. со Староватутинским пр-дом|59 507,40р.|http://images.russoutdoor.ru/panelFotos/57/567376.jpg|Москва, Енисейская ул. 34|37.667680|55.873824
|75|Москва|Енисейская ул.  36, 50 м п/п со Староватутинским пр-дом|59 507,40р.|http://images.russoutdoor.ru/panelFotos/57/568194.jpg|Москва, Енисейская ул. 36|37.669091|55.875561
|76|Москва|Енисейская ул.  43А|59 507,40р.|http://images.russoutdoor.ru/panelFotos/57/566920.jpg|Москва, Енисейская ул. 43А|37.669558|55.880334
|77|Москва|Енисейская ул.  43А, 140 м до Х с пр-дом Шокальского|50 940,60р.|http://images.russoutdoor.ru/panelFotos/5/46061.jpg|Москва, Енисейская ул. 43А|37.669558|55.880334
|78|Москва|Енисейская ул., (нечетная строна, 100 м после Х с Шокальского пр-дом)|77 040,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=OYWYMYMPBMWEJPRCKI4JYPI542|Москва, Енисейская ул.||
|79|Москва|Енисейская ул., (нечетная строна, 100 м после Х с Шокальского пр-дом)|96 300,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=VUFQCHMYWACUZJJGSAWLMJW13Y|Москва, Енисейская ул.||
|80|Москва|Енисейская ул., д. 19|96 300,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=VA4ETKRAT41EVMWTOSV4EUY3SE|Москва, Енисейская ул., д. 19|37.662515|55.868688
|81|Москва|Енисейская ул., д. 30|77 040,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=RM43JNHWQNDEPOMBGFWYFCXHRE|Москва, Енисейская ул., д. 30|37.667330|55.872642
|82|Москва|Енисейская ул., д. 30|96 300,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=H2GVNQ24XDXEPB5UZYXNFOZ1PM|Москва, Енисейская ул., д. 30|37.667330|55.872642
|83|Москва|Енисейская ул., д. 34,(140 м. до Х со Староватутинским ш.)|96 300,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=GUZ1RCMJKYTEJMKOMT250IYBHA|Москва, Енисейская ул., д. 34|37.667680|55.873824
|84|Москва|Енисейская ул., нечетная сторона, 200 м п/п с Шокальского пр-дом|50 940,60р.|http://images.russoutdoor.ru/panelFotos/57/568215.jpg|Москва, Енисейская ул.||
|85|Москва|Ижорская ул. (6-8)|57 500,00р.|http://foto.trk-media.ru/trk-gallery/sever/0589 с А.JPG|Москва, Ижорская ул. 68|37.513305|55.890123
|86|Москва|Ижорская ул. (6-8)|50 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0589 с Б.JPG|Москва, Ижорская ул. 68|37.513305|55.890123
|87|Москва|Комдива Орлова ул., 15 м до Х с местным пр-дом|47 577,60р.|http://images.russoutdoor.ru/panelFotos/5/44026.jpg|Москва, Комдива Орлова ул.||
|88|Москва|Комдива Орлова ул., д. 33|53 940,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=R5FO5HNSNNTEVMNLNX3MISI0IY|Москва, Комдива Орлова ул., д. 33|37.580993|55.839886
|89|Москва|Коровинское ш. (2а)|60 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0603 с А.JPG|Москва, Коровинское ш. 2а|37.545815|55.865652
|90|Москва|Коровинское ш. (2а)|175 000,00р.|http://foto.trk-media.ru/trk-gallery/sever/0603 с Б.JPG|Москва, Коровинское ш. 2а|37.545815|55.865652
|91|Москва|Коровинское ш., д. 10-14|82 200,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=AVKJEBUO055UFEBLDXWGHZKR0I|Москва, Коровинское ш., д. 1014|37.527876|55.874001
|92|Москва|Коровинское ш., д. 10-14|65 760,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=TC3HBUFEJCPELPDIGAHTEWEU0U|Москва, Коровинское ш., д. 1014|37.527876|55.874001
|93|Москва|Коровинское ш., д. 16|65 760,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=OINEQEV1R1LUVEZL2TZD3CFWNI|Москва, Коровинское ш., д. 16|37.529025|55.874541
|94|Москва|Коровинское ш., д. 16|78 120,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=5RBHXJR5KDLEFANVNO3T0Z2W3A|Москва, Коровинское ш., д. 16|37.529025|55.874541
|95|Москва|Коровинское ш., д. 2 А|78 120,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=142X3DRW4F2EPNYOARQGC04GMY|Москва, Коровинское ш., д. 2 А|37.545815|55.865652
|96|Москва|Коровинское ш., д. 2 А|78 120,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=WO503DGBHHGU1PS11OBQL4OBSY|Москва, Коровинское ш., д. 2 А|37.545815|55.865652
|97|Москва|Коровинское ш., д. 43 н-в|65 760,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=WO503DGBHHGU1PS11OBQL4OBSY|Москва, Коровинское ш., д. 43 нв|37.512856|55.887488
|98|Москва|Коровинское ш., д.17 , (Х с ул. Дегунинская)|82 200,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=TNQZNQV0XI2UBEULWFSUOLPEVA|Москва, Коровинское ш., д.17|37.530535|55.870971
|99|Москва|Коровинское ш., д.17 к. 2, (3-я оп. после Х с ул. Дегунинская)|49 320,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=IHJC5TWNMKHE3CXSTZZVHX4ZQU|Москва, Коровинское ш., д.17 к. 2|37.531523|55.870996
|100|Москва|Коровинское ш., д.17 к. 2, (3-я оп. после Х с ул. Дегунинская)|82 200,00р.|http://www.gallerymedia.com/Services/Image.ashx?imageid=UJCMU3ZRKHLERODCRDOYRILAK2|Москва, Коровинское ш., д.17 к. 2|37.531523|55.870996
|101|Москва|Королева Ак. ул.   1 (р/п, до Х с 1-й Останкинской ул., в центр) (призмавижн)|71 401,80р.|http://images.russoutdoor.ru/panelFotos/26/258608.jpg|Москва, Королева Ак. ул. 1|37.635350|55.820561
|102|Москва|Королева Ак. ул.   2 к. 1, м/у 3-4 оп. после Х с 6-м Останкинским пер.|78 375,60р.|http://images.russoutdoor.ru/panelFotos/8/76434.jpg|Москва, Королева Ак. ул. 2 к. 1|37.630427|55.821851
